Categoria;Comportamento;T1;T2;T3;T4;T5;T6;T7;T8;T9;T10;T11;T12;T13;T14;T15;T16;T17;T18;T19;T20;T21;T22;T23;T24;T25;T26;T27;T28;T29;T30;T31;T32;T33;T34;T35;T36;T37;T38;T39;T40;T41;T42;T43;T44;T45;T46;T47;T48;T49;T50;;;;;;;;;;
Interação com meio externo;Mexendo na planta do lado de fora do recinto;2;1;;1;1;;1;;2;;;;;;;;;;2;;;;;1;;;;;;1;1;;;;;;1;;1;;;;;;;;1;1;;;;;;;;;;;;
Interação com meio externo;Observando indivíduos do recinto ao lado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com meio externo;Olhando para cima;;;1;;;;1;;;1;;;;;1;;;1;;;;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Interação com meio externo;Olhando para visitantes;;;;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;3;;;;;;;;;;
Interação com meio externo;Olhando ao redor;;3;2;1;2;;;3;;;;;;;1;;1;;;;;1;;;;2;;2;;3;3;1;;3;;;3;2;1;;1;;1;;;;;;3;1;;;;;;;;;;
Empoleirar;Em pé no tronco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
Empoleirar;Pendurando no tronco de cabeça para baixo;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;
Empoleirar;Pendurando no tronco pelos pés;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;
Empoleirar;Pendurando na folha;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Empoleirar;Pendurando no teto com uma mão só;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Empoleirar;Pendurando no teto com duas mãos;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Empoleirar;Pendurando no teto com quatro patas;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;2;;1;;1;;2;;;1;;;;;;;;;;;;;;
Empoleirar;Pendurando na grade lateral com mãos e pés;1;1;;1;2;;;2;1;;;2;1;;1;1;1;1;1;1;;;;;;;;;;;;;;1;;;;;;3;1;3;1;1;1;2;;3;1;1;;;;;;;;;;
Empoleirar;Pendurando na grade lateral com uma mão só e ambas as pernas;1;;1;;;1;2;;;;1;;;;;2;1;;;;;;1;1;1;;3;2;2;3;1;;;;;;1;;1;;1;;;;;;;;;;;;;;;;;;;
Descanso;Segurando/abraçando a árvore;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Descanso;Deitado na terra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Descanso;Deitado no galho de barriga para baixo;1;;1;;1;;;1;;;;;;;;;;;1;;;1;;;;1;1;;;;;;;;;;1;;1;1;;;;1;;;;;1;;;;;;;;;;;
Descanso;Deitado para pegar sol;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
Descanso;Deitado colado no outro;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Descanso;Apoiado o rabo no chão;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Descanso;Sentado no topo da árvore;;;;;;;;;;;;1;;;;;;1;;;3;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Descanso;Sentado no tronco ;2;1;2;1;;1;1;;1;1;;;;;1;1;;;1;;;;;1;2;1;;;3;;;2;;;4;2;3;;1;;;1;1;;1;;1;;;1;;;;;;;;;;
Descanso;Sentado no galho apoiado com a mão no cipó;;;;1;;;1;;1;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Descanso;Sentados um ao lado do outro;2;2;2;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Descanso;Sentado com o rabo enrolado no meio da perna;;2;;;;1;;2;;;;;;2;;;;1;;;;;;;;;;;;2;;;;;;1;;2;;;;;;;2;;1;;2;;;;;;;;;;;
Descanso;Sentado no chão;;;;;;;;;;;;;;1;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Descanso;Sentado no chão com patas frontais elevadas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deslocamento ativo;Andando no tronco / galho;1;2;2;2;;;;;;;;;;;;;1;;;;;;;;1;1;2;;;2;;1;1;1;;;1;1;;;2;;;2;;1;1;1;4;;;;;;;;;;;
Deslocamento ativo;Andando de cabeça para baixo no teto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;2;;;;;;;;;;;;
Deslocamento ativo;Pulando no galho;;;;2;;;;2;;;2;1;1;2;2;1;2;1;1;;;1;;;1;;;;;1;1;1;1;;;;;;;;2;1;;1;1;;;;1;2;;;;;;;;;;
Deslocamento ativo;Pulando para o chão;;;;;;;;;;;;3;;;;;3;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deslocamento ativo;Escalando tronco;;;;;;;;;;1;;3;;;;1;1;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deslocamento ativo;Escalando a grade;;;1;1;;;;2;1;;3;;;;;;;;1;;;;;1;;;;;1;;1;1;;1;;;1;;;;;1;;1;;;;1;;1;;;;;;;;;;
Deslocamento ativo;Entrando na casinha;;;;;;;;;;1;;;;;;;;;;4;;;;;;;;;;;;;1;;;;;3;;;;;;;;;;;;;;;;;;;;;;
Deslocamento ativo;Subindo em cima da casinha do recinto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;;1;;;;;;;1;;;;;;;;;;;;;
Deslocamento ativo;Entrando no recinto da comida sem pegar comida;;;;;;;;;;1;;;2;;;;;2;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
Deslocamento ativo;Saltando de um galho a outro;;;;1;;;;;;1;3;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;
Deslocamento ativo;Correndo no galho;;;;;;;;;;;2;;3;;;4;;1;;2;;;;1;;;1;;;;1;;1;2;;1;;;;;1;;3;;1;;3;;;;;;;;;;;;;
Deslocamento ativo;Correndo no chão;;;;;;;;;;;2;;3;;;1;3;;1;;;;;1;;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deslocamento ativo;Segurando a cauda e balançando;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Autocuidado;Coçando o rabo;;;;;;;;4;;;;1;;2;;;;2;;;;;;;;;;;;2;2;;;;;;;;;;;;;1;2;;;;1;;;;;;;;;;;
Autocuidado;Coçando as costas;;;;;;;;;1;;;;;;1;;1;;;;1;2;;1;;1;;1;;1;2;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;
Autocuidado;Coçando a barriga;;;1;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;
Autocuidado;Coçando a orelha;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;2;;;1;1;;;;2;;;;;;;;;;;;;;;;;;;
Autocuidado;Coçando o pé;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
Autocuidado;Coçando o braço;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Autocuidado;Coçando cabeça com pata traseira;;;;;;1;;;;;;;;1;;;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Autocuidado;Coçando perna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
Autocuidado;Coçando barriga no tronco;;;;;;;;1;;1;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Autocuidado;Lambendo a boca;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;1;;;1;;;;;;;;;;;;;
Autocuidado;Procurando parasita no próprio rabo;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Autocuidado;Espirrando;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;1;;;;;;1;;;;;;;;;;;;;;;;;;;;
Autocuidado;Expondo a barriga ao sol;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Autocuidado;Esticando corpo no sol;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Autocuidado;Defecando;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
Autocuidado;Urinando no lago;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Autocuidado;Urinando de cima da árvore;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Autocuidado;Urinando;;;;1;;;1;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Perseguindo colega pelo tronco;;;;1;;;;;;;3;3;2;2;;3;;;1;2;2;;2;;;;;;;;;;;;1;;;;;;;;1;;;;2;1;;;;;;;;;;;;
Interação com outros indivíduos;Agarrando a cabeça de outro;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Segurando o rabo do colega;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Pendurando no teto agarrado no pé do irmão;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Pulando por cima do parceiro;;1;;;;2;;;1;;;;;;;2;;;;1;1;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Pulando em cima do parceiro;;;;;;;;;1;;;;;;1;2;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Cutucando colega;1;;1;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Dois indivíduos procurando parasita em um indivíduo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Procurando parasita nas costas do parceiro;;;;;;;;;;1;;1;;;;;;;1;2;2;;1;1;1;1;1;;;;;;;;;;;;1;;;;;;;1;1;;;;;;;;;;;;;
Interação com outros indivíduos;Procurando parasitas na cabeça do parceiro;;2;;;;;1;;;;1;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;
Interação com outros indivíduos;Procurando parasita na barriga do colega;;;;;1;;;;;;;;;;;;;;;;1;;;;1;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
Interação com outros indivíduos;Coçando o rosto do colega;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Lambendo a cara do colega;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Mamando;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Roubando comida do parceiro;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Comida roubada pelo parceiro do recinto ao lado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Mais de três indivíduos parados juntos;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Mais de três indivíduos sentados juntos;;;;;;;;;1;;;;;;;;;;;1;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Interação com outros indivíduos;Comendo da boca do outro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Mastigando;;;;;1;1;1;;;;;;;;;;;;1;;2;1;2;;;;2;;;;;;1;1;4;;;;;1;;;;3;1;;;;;;;;;;;;;;;
Forrageamento/alimentação;Levando a comida até a boca;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Descascando fruta;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Carregando fruta com a boca;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Comendo fruta que forrageou do chão;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Segurando comida com a mão;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Manipulando comida com a mão;;;;;1;1;;;;;;;;;;;;;1;;2;;2;;;;2;;;;;;;1;4;;;;;1;;1;;2;1;;1;;;;;;;;;;;;;
Forrageamento/alimentação;Manipulando comida com as duas mãos;;;;;;;1;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;1;;;;1;1;;;;;;;;;;;;;;;
Forrageamento/alimentação;Manipulou dois alimentos ao mesmo tempo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Pegando comida no recinto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Procurando coisas na terra;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Cavando buraco com pata dianteira;;;;;;;;;;;;;;;1;;1;;;;;1;;;1;;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Forrageio no tronco;;;;;;;2;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
Forrageamento/alimentação;Mordendo o tronco;;;;;;;2;;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
Forrageamento/alimentação;Mexendo no galho;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Cutucando no galho;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Lambendo a pedra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Cutucando a pedra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Bebendo água;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Forrageamento/alimentação;Mordendo folha;;;;;1;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vocalização;Vocalização baixa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;
Vocalização;Vocalização alta;;;;;;;;;;;;2;;;;;;2;;;;;;;;;;;;;;;;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
Vocalização;Interagindo vocalmente com um mico-leão do lado;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
